114562	2543526
553106	2539434
64303	2540002
24840	2540531
25614	2542404
114489	5802740
117096	2539667
116647	2539145
64363	2539423
81517	2542539
360514	2540511
81515	2542761
24296	2543001
25316	2540650
24185	2539149
686098	2540954
312607	2543443
58948	2540780
78957	2541299
303353	2543514
287670	2543481
246232	2540845
25631	2542746
305679	2539088
25751	2541859
25705	2540624
CCS_1 Alignment, local (distance 1 to 0) edge counts and s3 score
59086	2541455
308212	2540392
83721	2540472
690366	2540667
303811	2542655
24817	2541264
24680	2540589
64462	2539309
303251	2543117
83824	2541247
499088	2540690
500666	2540223
116685	2543222
24547	2541856
116590	2540060
54321	2538736
50689	2540320
64204	2542880
291145	2541592
289229	2540894
25729	2539639
29340	2542824
54237	2542045
362817	2542438
24525	2540285
64033	3361204
24438	2540307
94201	2543187
360643	2540655
64515	2542211
294790	2543355
CCS_2 Alignment, local (distance 1 to 0) edge counts and s3 score
81804	2541975
81802	2539716
116470	2539205
25130	2540856
83589	2541590
25558	2539703
83610	2540866
56084	2543168
25012	2540380
29647	2539123
81803	2541900
24804	2543030
116595	2542677
140722	2542472
64563	2543666
60391	2542200
286928	2540885
311163	2539844
CCS_3 Alignment, local (distance 1 to 0) edge counts and s3 score
361388	3361323
54245	2540728
25414	2539399
500985	2540620
25150	2542387
25513	2541165
81504	2540784
85385	2542796
24329	2538838
25467	2542266
29376	2543387
298947	2541474
24514	2543629
29741	2539527
89817	2539933
25124	2543323
CCS_4 Alignment, local (distance 1 to 0) edge counts and s3 score
25337	2539360
24790	2539513
24705	2543545
114505	2543576
113938	2542611
500538	2541699
29357	2542548
117036	2540560
117855	2541887
CCS_5 Alignment, local (distance 1 to 0) edge counts and s3 score
29548	2539330
24414	2539720
29669	2542618
29547	2540312
65218	2540221
29546	2542150
59312	2540588
CCS_6 Alignment, local (distance 1 to 0) edge counts and s3 score
445438	2542418
83841	2540498
84016	2542489
306636	3361558
25615	2540249
29627	2542102
311532	2539507
CCS_7 Alignment, local (distance 1 to 0) edge counts and s3 score
362110	2540341
54254	2541153
170915	2540234
307042	2539834
81673	2540309
24253	2539737
CCS_8 Alignment, local (distance 1 to 0) edge counts and s3 score
24826	2539020
25617	2539436
192235	2542312
116598	3361330
362862	2541512
445442	2540911
CCS_9 Alignment, local (distance 1 to 0) edge counts and s3 score
79255	2542295
64391	2539966
114512	2543577
64513	2539770
85423	2542007
54323	2543685
CCS_10 Alignment, local (distance 1 to 0) edge counts and s3 score
303614	2540471
29591	2540555
81516	2540684
114208	2543327
313757	2542112
300813	2540239
CCS_11 Alignment, local (distance 1 to 0) edge counts and s3 score
117089	2541216
60445	2542503
24715	2542204
83613	2541033
24890	2540639
24855	5802967
CCS_12 Alignment, local (distance 1 to 0) edge counts and s3 score
24873	3361456
367218	2540574
363287	2542106
83618	2540584
310461	2541798
CCS_13 Alignment, local (distance 1 to 0) edge counts and s3 score
81771	2541635
114509	2542757
287155	3361306
25620	2538706
24588	2539209
CCS_14 Alignment, local (distance 1 to 0) edge counts and s3 score
117018	2543630
29161	2539733
24598	2542046
25470	2539540
299850	2541099
CCS_15 Alignment, local (distance 1 to 0) edge counts and s3 score
64646	2541643
25223	2541908
29274	2540215
64647	2541276
64627	2541270
CCS_16 Alignment, local (distance 1 to 0) edge counts and s3 score
360854	2542058
317371	2540763
81824	2540933
116654	2543645
64632	2542898
CCS_17 Alignment, local (distance 1 to 0) edge counts and s3 score
24273	2540617
116677	2540810
25420	2541720
24471	2539974
171460	2540666
CCS_18 Alignment, local (distance 1 to 0) edge counts and s3 score
117268	2540612
64015	2542137
311245	2542285
302855	2540664
170956	2542474
CCS_19 Alignment, local (distance 1 to 0) edge counts and s3 score
117274	2543592
25149	2540505
25737	2541682
84350	2539829
CCS_20 Alignment, local (distance 1 to 0) edge counts and s3 score
84599	5802954
361207	2542002
65165	2542486
116666	3361571
CCS_21 Alignment, local (distance 1 to 0) edge counts and s3 score
25585	2543396
171046	2542884
161475	2541990
85489	2539260
CCS_22 Alignment, local (distance 1 to 0) edge counts and s3 score
246254	2542157
363445	2542170
312703	2543317
299694	2539706
CCS_23 Alignment, local (distance 1 to 0) edge counts and s3 score
25270	2538769
79121	2542135
83519	2540787
116692	3361305
CCS_24 Alignment, local (distance 1 to 0) edge counts and s3 score
29271	2538719
24211	2542737
29598	2541854
361833	2541342
CCS_25 Alignment, local (distance 1 to 0) edge counts and s3 score
79114	2541517
54244	3361420
25517	2541529
140586	2540352
CCS_26 Alignment, local (distance 1 to 0) edge counts and s3 score
29452	2541059
24874	2542274
29560	2541547
361258	2540716
CCS_27 Alignment, local (distance 1 to 0) edge counts and s3 score
85273	2538950
24408	2542641
24409	2543513
24316	2540413
CCS_28 Alignment, local (distance 1 to 0) edge counts and s3 score
360533	2542148
24516	2539479
116554	2539371
287942	2540430
CCS_29 Alignment, local (distance 1 to 0) edge counts and s3 score
117265	2541728
78948	2540999
297570	2543455
500006	2541943
CCS_30 Alignment, local (distance 1 to 0) edge counts and s3 score
362566	2541792
64525	2541899
81807	2538701
25562	2543643
CCS_31 Alignment, local (distance 1 to 0) edge counts and s3 score
83833	2539783
25301	2542482
24708	2538988
399489	2543019
CCS_32 Alignment, local (distance 1 to 0) edge counts and s3 score
117045	2542683
116636	3361560
56718	2542193
CCS_33 Alignment, local (distance 1 to 0) edge counts and s3 score
114901	2542099
65040	3361403
81922	2540960
CCS_34 Alignment, local (distance 1 to 0) edge counts and s3 score
311607	2542544
83619	2539185
246760	2541585
CCS_35 Alignment, local (distance 1 to 0) edge counts and s3 score
29709	2541733
58974	2540129
140674	2540263
CCS_36 Alignment, local (distance 1 to 0) edge counts and s3 score
60563	2538875
84578	2542788
297893	2540250
CCS_37 Alignment, local (distance 1 to 0) edge counts and s3 score
25468	2540887
60465	2542023
29737	2539952
CCS_38 Alignment, local (distance 1 to 0) edge counts and s3 score
25235	2541110
83681	2542815
84607	2539938
CCS_39 Alignment, local (distance 1 to 0) edge counts and s3 score
171350	2541056
315159	2541639
50687	3361454
CCS_40 Alignment, local (distance 1 to 0) edge counts and s3 score
64680	2543351
29151	2539781
58959	2540136
CCS_41 Alignment, local (distance 1 to 0) edge counts and s3 score
25139	2539310
361512	2541835
89816	2542734
CCS_42 Alignment, local (distance 1 to 0) edge counts and s3 score
292994	2542545
24392	2540865
115769	2541211
CCS_43 Alignment, local (distance 1 to 0) edge counts and s3 score
81651	2538964
29365	2540723
171044	2541997
CCS_44 Alignment, local (distance 1 to 0) edge counts and s3 score
60377	2539823
117542	2542151
308113	2543139
CCS_45 Alignment, local (distance 1 to 0) edge counts and s3 score
140933	2539494
89821	2539517
84494	2542293
CCS_46 Alignment, local (distance 1 to 0) edge counts and s3 score
25319	2539438
171050	2541179
83782	2540730
CCS_47 Alignment, local (distance 1 to 0) edge counts and s3 score
291245	2540554
363083	2541656
287280	2542071
CCS_48 Alignment, local (distance 1 to 0) edge counts and s3 score
116500	2539420
25718	2541536
293692	2540627
CCS_49 Alignment, local (distance 1 to 0) edge counts and s3 score
58936	2542650
81823	2541013
83722	2540495
CCS_50 Alignment, local (distance 1 to 0) edge counts and s3 score
29149	2539130
25404	2539109
114520	5802929
CCS_51 Alignment, local (distance 1 to 0) edge counts and s3 score
680111	2540879
81821	2541672
81758	2539555
CCS_52 Alignment, local (distance 1 to 0) edge counts and s3 score
140939	2542231
303554	2539580
84015	2542013
CCS_53 Alignment, local (distance 1 to 0) edge counts and s3 score
59293	2542378
83823	3361255
25054	2541330
CCS_54 Alignment, local (distance 1 to 0) edge counts and s3 score
292925	2539892
24768	2541282
297930	9407039
CCS_55 Alignment, local (distance 1 to 0) edge counts and s3 score
29332	2539644
25481	3361487
29246	2543382
CCS_56 Alignment, local (distance 1 to 0) edge counts and s3 score
24586	2543293
192255	2540806
84477	2541144
CCS_57 Alignment, local (distance 1 to 0) edge counts and s3 score
83497	2542914
311567	2542707
CCS_58 Alignment, local (distance 1 to 0) edge counts and s3 score
293939	2540027
290823	2540705
CCS_59 Alignment, local (distance 1 to 0) edge counts and s3 score
305501	2539041
29382	2540381
CCS_60 Alignment, local (distance 1 to 0) edge counts and s3 score
362891	2542301
25727	2542657
CCS_61 Alignment, local (distance 1 to 0) edge counts and s3 score
361321	2542237
171415	2541141
CCS_62 Alignment, local (distance 1 to 0) edge counts and s3 score
293705	2543283
29139	2543605
CCS_63 Alignment, local (distance 1 to 0) edge counts and s3 score
290215	2542608
84479	2541402
